Section,Headline,Link
9 News,A Current AffairHeroic locals band together to save homes,https://9now.nine.com.au/a-current-affair/victoria-bushfires-ruffy/8497979c-c8b6-4948-9576-0c7d30f25d7d
9 News,All the dazzling celebrity arrivals on the 2026 Golden Globes red carpet,https://style.nine.com.au/latest/golden-globes-2026-red-carpet-best-celebrity-fashion-outfits-looks-in-pictures/08ba0ad4-2a85-47f4-a98e-ef09658d1680
9 News,Queensland town records wettest day in 110 years as ex-cyclone lashes state,https://www.9news.com.au/national/queensland-weather-floods-update-ex-cyclone-koji-david-crisafulli/c289abc7-8084-453e-86f6-0cbd6ca8e5c2
9 News,A Current AffairMystery surrounds theft of giant sandstone blocks from roadside,https://9now.nine.com.au/a-current-affair/lake-macquarie-nsw-speers-point-road-sandstone-block-theft/e740476b-9db5-4916-9004-c39539f24e25
9 News,Bondi hero reveals 'trauma' after seeing video of confrontation with gunman,https://www.9news.com.au/national/bondi-hero-ahmed-al-ahmed-recalls-seeing-new-angle-of-his-heroic-act-during-shooting/6248418b-8379-4867-88a6-ba569487a017
9 News,More than 350 structures including homes destroyed by Victorian fires,https://www.9news.com.au/national/victoria-bushfires-updates-body-found-longwood-blaze-emergency-warnings-in-place/1204a8a3-ef3b-4ab3-98e2-990abc6b2320
9 News,"Three-year-old dead, man injured after house fire in Melbourne's north",https://www.9news.com.au/national/fawkner-fire-threeyearold-dead-man-injured-after-house-fire-in-melbournes-north/125feeb2-886c-4f70-831c-8efa7a6f2c12
9 News,'We are afraid': Muslim leader speaks out after alleged racist attack on Melbourne road,https://www.9news.com.au/national/victorian-imam-ismet-purdic-and-wife-assaulted-in-racist-attack-south-gippsland-highway/d868f682-d313-48eb-9462-8a88081a7340
9 News,'A great Australian guy': Cattle farmer identified as victim of Longwood bushfire,https://www.9news.com.au/national/bushfires-victoria-death-longwood-fire/6d742b08-2d80-4c4c-974f-5d917941adac
9 News,"Uninsured Aussies eligible for up to $52,000 after fire devastation",https://www.9news.com.au/national/disaster-payments-bushfires-victoria-explained/b6463414-145b-4ecf-bb8c-331997422f4d
9 News,Report reveals surge in bulk billing GPs,https://www.9news.com.au/national/bulk-billing-gp-cost-sydney-australia/24fe2465-7bd0-47a3-bb0f-306547158066
9 News,Parliament recalled early to pass post-Bondi terror attack reforms,https://www.9news.com.au/national/bondi-beach-shooting-prime-minister-anthony-albanese-recalls-parliament-early-hate-speech-gun-buyback-legislation/ed81c0a2-e34f-4788-b240-2a05bf1ff763
9 News,'Factories of hate': NSW cracks down on illegal prayer halls,https://www.9news.com.au/national/nsw-councils-given-more-powers-to-crack-down-on-illegal-hate-preaching-venues/0940f146-341f-4fac-acb6-edbb05b037bc
9 News,'Leave now': Government warning to Aussies as Iran death toll rises,https://www.9news.com.au/world/iran-travel-advice-australians-urged-leave-now-protest-death-toll-rises/7cb0297d-b60c-46f3-be85-9cced8216362
9 News,Hero police officer who stopped Bondi Junction stabbing diagnosed with cancer,https://www.9news.com.au/national/bondi-junction-stabbing-hero-police-officer-amy-scott-diagnosed-with-cancer/39c8559c-60e0-4afc-902a-03f3f5a17bda
9 News,Under-siege festival breaks silence after axing Palestinian author,https://www.9news.com.au/national/randa-abdel-fattah-adelaide-writers-week-in-limbo-as-board-members-and-chair-quit-amid-fallout/400f3f55-2f34-423d-a189-567504fcaf33
9 News,Young fashion student shot in back of head during Iran protests: watchdog,https://www.9news.com.au/world/iran-protests-victim-rubina-aminian/e9155192-6b99-4c2f-ae57-8f26556cf512
9 News,Man arrested in NSW after missing Brisbane woman found dead at house,https://www.9news.com.au/national/missing-woman-found-dead-logan-home-brisbane-queensland/34c7650d-7a79-41c7-8497-c73a19335399
9 News,Man arrested in Bondi vest scare told to leave state,https://www.9news.com.au/national/bondi-junction-vest-arrest-concern-and-fear/b3345c0f-581f-4a17-9a5b-08b7e035eb17
9 News,Queensland town records wettest day in 110 years as ex-cyclone lashes state,https://www.9news.com.au/national/queensland-weather-floods-update-ex-cyclone-koji-david-crisafulli/c289abc7-8084-453e-86f6-0cbd6ca8e5c2
9 News,A Current AffairMystery surrounds theft of giant sandstone blocks from roadside,https://9now.nine.com.au/a-current-affair/lake-macquarie-nsw-speers-point-road-sandstone-block-theft/e740476b-9db5-4916-9004-c39539f24e25
9 News,Bondi hero reveals 'trauma' after seeing video of confrontation with gunman,https://www.9news.com.au/national/bondi-hero-ahmed-al-ahmed-recalls-seeing-new-angle-of-his-heroic-act-during-shooting/6248418b-8379-4867-88a6-ba569487a017
9 News,Today in History'Man of steel' future dictator awards himself his nickname,https://www.9news.com.au/world/today-in-history-january-12-josef-stalin-gives-himself-nickname/5870e311-93e4-404b-b7c6-b774fee1872a
9 News,Aussie kids are officially booted from social media today. What now?,https://www.9news.com.au/national/social-media-ban-australia-penalties-children-platforms-explainer/63ac14f5-2bd8-4747-9622-e84f539b64c0
9 News,The little-known apps kids are switching to ahead of ban,https://www.9news.com.au/national/tiktok-instagram-alternatives-booming-as-australian-kids-switch-before-social-media-ban/a2950b1d-898e-467f-a9e4-744f1807a3ec
9 News,'The social media ban is the easy option. That's why it will fail',https://www.9news.com.au/national/social-media-ban-about-avoiding-the-truth/4ccfac45-9ee4-45e0-b189-d7b7b3aed2ea
9 News,Couple get hire car stuck in sinkhole on way to airport in Adelaide,https://www.9news.com.au/national/sinkhole-adelaide-couple-car-fall/b37708cb-98ca-4f15-980b-21c81186919b
9 News,Sabalenka's cheeky hint to partner after Brisbane victory,https://www.nine.com.au/sport/tennis/brisbane-international-2026-aryna-sabalenka-defeats-marta-kostyuk-womens-final-result-third-title-marriage-hints-20260111-p5nt7s.html
9 News,'Significant rain' still expected as ex-cyclone Koji crosses Queensland,https://www.9news.com.au/national/queensland-cyclone-warning-severe-weather-forecast-heavy-rain-updates/41d13e7e-3d9c-43f8-9326-da96909c22b6
9 News,Parcel service Sendle suddenly shuts down operations,https://www.9news.com.au/national/parcel-service-sendle-ceases-operations-in-australia/3744ab01-386d-45fa-a37b-deac2de7615d
9 News,Half a million Instagram and Facebook accounts wiped,https://www.9news.com.au/national/australia-social-media-ban-meta-instagram-facebook/b4e1535d-6a02-4719-a230-d61174ad9053
9 News,Instagram tells users to ignore unprompted password reset emails,https://www.9news.com.au/national/instagram-password-reset-email-warning/182a2a38-10b1-440b-9222-381f24d7fab5
9 News,"Man charged with murder after teen boxer, 19, found stabbed to death",https://www.9news.com.au/national/teenager-fatally-stabbed-melbourne-cbd/49568461-b077-41da-9de0-f4c353b1f50a
9 News,Family shelters in shipping container as home destroyed by fire,https://www.9news.com.au/national/bushfires-victoria-family-shelter-shipping-container/fd0eaa95-b618-4597-b6ef-5cd6b2cf6691
9 News,Man faces court after being accused of murdering fellow Sydney inmate,https://www.9news.com.au/national/villawood-detention-centre-death-sydney/63521b86-cd52-427c-a381-5a6f617d5980
9 News,Childcare centre shut down in Sydney for failing to meet standards,https://www.9news.com.au/national/sydney-childcare-centre-closure/1bbef420-32d8-423f-84e0-ce306148cb9c
